subject,cage,session,neuron,average_pearson
M1,C4620081,1,250,0.06467006489141547
M1,C4620081,1,251,0.06463339383955086
M1,C4620081,1,252,0.06459545156615178
M1,C4620081,1,253,0.06418307066321449
M1,C4620081,1,254,0.06403998625481659
M1,C4620081,1,255,0.06401703663835802
M1,C4620081,1,256,0.0637012291385521
M1,C4620081,1,257,0.06367459633330727
M1,C4620081,1,258,0.06345970906639681
M1,C4620081,1,259,0.06342620587364879
M1,C4620081,1,260,0.06306094565084723
M1,C4620081,1,261,0.0629460859332698
M1,C4620081,1,262,0.06279002481208108
M1,C4620081,1,263,0.06277762410831228
M1,C4620081,1,264,0.06275163251160709
M1,C4620081,1,265,0.06265186789311754
M1,C4620081,1,266,0.06242627160309552
M1,C4620081,1,267,0.06241687580578924
M1,C4620081,1,268,0.06239573267179291
M1,C4620081,1,269,0.06235433644590985
M1,C4620081,1,270,0.062098557705347404
M1,C4620081,1,271,0.061882497729133006
M1,C4620081,1,272,0.061724993576132835
M1,C4620081,1,273,0.06168112755669357
M1,C4620081,1,274,0.061531434944035956
M1,C4620081,1,275,0.06149106592229959
M1,C4620081,1,276,0.06148331698142794
M1,C4620081,1,277,0.06142963794202101
M1,C4620081,1,278,0.06137015092161239
M1,C4620081,1,279,0.06130125562330022
M1,C4620081,1,280,0.061245170559420206
M1,C4620081,1,281,0.06122114249652079
M1,C4620081,1,282,0.06107947073281328
M1,C4620081,1,283,0.060803235013197954
M1,C4620081,1,284,0.06079071634255747
M1,C4620081,1,285,0.06041461085354461
M1,C4620081,1,286,0.06019838691267974
M1,C4620081,1,287,0.0598701571161839
M1,C4620081,1,288,0.05970518892676399
M1,C4620081,1,289,0.05969458777497964
M1,C4620081,1,290,0.05960825197783885
M1,C4620081,1,291,0.05955246024431069
M1,C4620081,1,292,0.05935453761956391
M1,C4620081,1,293,0.05934951496270582
M1,C4620081,1,294,0.05916156857089834
M1,C4620081,1,295,0.059067135478256295
M1,C4620081,1,296,0.058960534722115814
M1,C4620081,1,297,0.058699905319773274
M1,C4620081,1,298,0.0586883135732816
M1,C4620081,1,299,0.05866539842492691
M1,C4620081,1,300,0.058645789117137345
M1,C4620081,1,301,0.05856181437060798
M1,C4620081,1,302,0.0585317272386549
M1,C4620081,1,303,0.05845774146920401
M1,C4620081,1,304,0.05833100039779195
M1,C4620081,1,305,0.05827168513648556
M1,C4620081,1,306,0.05811566282890209
M1,C4620081,1,307,0.05789100732124836
M1,C4620081,1,308,0.057830545459621595
M1,C4620081,1,309,0.05760493936258119
M1,C4620081,1,310,0.05745818602585964
M1,C4620081,1,311,0.05739355583568335
M1,C4620081,1,312,0.05728410623137871
M1,C4620081,1,313,0.05703842495014564
M1,C4620081,1,314,0.05681632147434848
M1,C4620081,1,315,0.05657106436162516
M1,C4620081,1,316,0.05652639686184362
M1,C4620081,1,317,0.056485083215154525
M1,C4620081,1,318,0.05646600640391116
M1,C4620081,1,319,0.05627654679819793
M1,C4620081,1,320,0.056200605295980394
M1,C4620081,1,321,0.056027051946915866
M1,C4620081,1,322,0.05577058295851765
M1,C4620081,1,323,0.05576053059693797
M1,C4620081,1,324,0.05573961678777535
M1,C4620081,1,325,0.05567871976491833
M1,C4620081,1,326,0.05560052778093109
M1,C4620081,1,327,0.055361201461985886
M1,C4620081,1,328,0.0552230652032699
M1,C4620081,1,329,0.055125382550428675
M1,C4620081,1,330,0.0550848968772949
M1,C4620081,1,331,0.05494867179512496
M1,C4620081,1,332,0.05483029186201508
M1,C4620081,1,333,0.05476403952148641
M1,C4620081,1,334,0.0545542218116601
M1,C4620081,1,335,0.054260592195675465
M1,C4620081,1,336,0.05425494922309391
M1,C4620081,1,337,0.054205037196784364
M1,C4620081,1,338,0.05405691818777616
M1,C4620081,1,339,0.053904646947543274
M1,C4620081,1,340,0.05355595720024791
M1,C4620081,1,341,0.05336087016539253
M1,C4620081,1,342,0.05332982577860641
M1,C4620081,1,343,0.05319752768459405
M1,C4620081,1,344,0.053157268070953466
M1,C4620081,1,345,0.052930691915413226
M1,C4620081,1,346,0.052920642857654986
M1,C4620081,1,347,0.052802612766570174
M1,C4620081,1,348,0.05263921648995437
M1,C4620081,1,349,0.05241340027068254
M1,C4620081,1,350,0.052350810400176875
M1,C4620081,1,351,0.05209207953028105
M1,C4620081,1,352,0.051969621982566695
M1,C4620081,1,353,0.0517657806596729
M1,C4620081,1,354,0.05169428452954005
M1,C4620081,1,355,0.05165586466033464
M1,C4620081,1,356,0.05164990617807545
M1,C4620081,1,357,0.05162848230159364
M1,C4620081,1,358,0.051598059569219104
M1,C4620081,1,359,0.051550842408547015
M1,C4620081,1,360,0.05138299538999009
M1,C4620081,1,361,0.05131943710375823
M1,C4620081,1,362,0.05122651195682993
M1,C4620081,1,363,0.05110964598769603
M1,C4620081,1,364,0.050999794609285914
M1,C4620081,1,365,0.05093407889941137
M1,C4620081,1,366,0.05085143575301713
M1,C4620081,1,367,0.05083548565020199
M1,C4620081,1,368,0.050677454652315344
M1,C4620081,1,369,0.05062469309554283
M1,C4620081,1,370,0.05037216283254694
M1,C4620081,1,371,0.050371948381114466
M1,C4620081,1,372,0.05022034561336252
M1,C4620081,1,373,0.05021703578611808
M1,C4620081,1,374,0.050185786494161465
M1,C4620081,1,375,0.050107792057347195
M1,C4620081,1,376,0.04999607255315518
M1,C4620081,1,377,0.04996557914324354
M1,C4620081,1,378,0.0499182283450993
M1,C4620081,1,379,0.04963131005477579
M1,C4620081,1,380,0.04940348925056736
M1,C4620081,1,381,0.049398732824323076
M1,C4620081,1,382,0.049384546460609816
M1,C4620081,1,383,0.049356424864654254
M1,C4620081,1,384,0.0492955073304606
M1,C4620081,1,385,0.04913818868496673
M1,C4620081,1,386,0.049059391408249706
M1,C4620081,1,387,0.04889817545004573
M1,C4620081,1,388,0.0487979698081363
M1,C4620081,1,389,0.04839468146593381
M1,C4620081,1,390,0.048376540386458014
M1,C4620081,1,391,0.04811764287445314
M1,C4620081,1,392,0.04810422338158084
M1,C4620081,1,393,0.04808444801369658
M1,C4620081,1,394,0.04804159279717828
M1,C4620081,1,395,0.04790405589734855
M1,C4620081,1,396,0.047709805389924524
M1,C4620081,1,397,0.047683572831815214
M1,C4620081,1,398,0.047208288960714266
M1,C4620081,1,399,0.047170158528767735
M1,C4620081,1,400,0.04698409798607608
M1,C4620081,1,401,0.04693362933067082
M1,C4620081,1,402,0.046867700139639666
M1,C4620081,1,403,0.04667759477875852
M1,C4620081,1,404,0.04665847291957359
M1,C4620081,1,405,0.04653806255905722
M1,C4620081,1,406,0.04647601595138554
M1,C4620081,1,407,0.04644016589490532
M1,C4620081,1,408,0.04641225952813322
M1,C4620081,1,409,0.04636411689626793
M1,C4620081,1,410,0.04616253553270293
M1,C4620081,1,411,0.046139904851160866
M1,C4620081,1,412,0.04597126161127323
M1,C4620081,1,413,0.04579110257574557
M1,C4620081,1,414,0.04577140620036337
M1,C4620081,1,415,0.04575298297472762
M1,C4620081,1,416,0.04565990703267577
M1,C4620081,1,417,0.045622053878092955
M1,C4620081,1,418,0.04557271923401781
M1,C4620081,1,419,0.045541026368816635
M1,C4620081,1,420,0.045540995782660416
M1,C4620081,1,421,0.045347560326108365
M1,C4620081,1,422,0.045339671515283717
M1,C4620081,1,423,0.04525260256475987
M1,C4620081,1,424,0.04518312635808043
M1,C4620081,1,425,0.04502756819538284
M1,C4620081,1,426,0.04489645243102797
M1,C4620081,1,427,0.044528165989537724
M1,C4620081,1,428,0.044468345910260346
M1,C4620081,1,429,0.044055935144454994
M1,C4620081,1,430,0.044008769476519896
M1,C4620081,1,431,0.04398666680431265
M1,C4620081,1,432,0.04392210168549999
M1,C4620081,1,433,0.043802228063840785
M1,C4620081,1,434,0.04372782269125145
M1,C4620081,1,435,0.043708765023749215
M1,C4620081,1,436,0.0436292863600151
M1,C4620081,1,437,0.04344532628621311
M1,C4620081,1,438,0.04341362969935764
M1,C4620081,1,439,0.04336666544103056
M1,C4620081,1,440,0.04289555180525081
M1,C4620081,1,441,0.042861311670120514
M1,C4620081,1,442,0.04284854460769293
M1,C4620081,1,443,0.04284149615473368
M1,C4620081,1,444,0.04259678700407213
M1,C4620081,1,445,0.0424602887970067
M1,C4620081,1,446,0.042394907935129886
M1,C4620081,1,447,0.04238114307946076
M1,C4620081,1,448,0.04228058684065924
M1,C4620081,1,449,0.04207821323466273
M1,C4620081,1,450,0.04186113375452883
M1,C4620081,1,451,0.04182912503438506
M1,C4620081,1,452,0.04181610998870381
M1,C4620081,1,453,0.04152495700363557
M1,C4620081,1,454,0.04145463959024986
M1,C4620081,1,455,0.04123800094832618
M1,C4620081,1,456,0.041109177347807134
M1,C4620081,1,457,0.04073114551106839
M1,C4620081,1,458,0.040062052221512934
M1,C4620081,1,459,0.03999413508770657
M1,C4620081,1,460,0.03998004481387519
M1,C4620081,1,461,0.03991465370071242
M1,C4620081,1,462,0.03986902621051992
M1,C4620081,1,463,0.039864059341501806
M1,C4620081,1,464,0.03966104140528414
M1,C4620081,1,465,0.03964464757704355
M1,C4620081,1,466,0.039489762079666986
M1,C4620081,1,467,0.03935237660459515
M1,C4620081,1,468,0.03918776473665173
M1,C4620081,1,469,0.039182609837267623
M1,C4620081,1,470,0.03905940524073535
M1,C4620081,1,471,0.038741809300178974
M1,C4620081,1,472,0.03873931699968527
M1,C4620081,1,473,0.038681105563989925
M1,C4620081,1,474,0.03848860719766925
M1,C4620081,1,475,0.038441975913725744
M1,C4620081,1,476,0.038404878212714655
M1,C4620081,1,477,0.03835950136635783
M1,C4620081,1,478,0.03829990237103742
M1,C4620081,1,479,0.03779710818862203
M1,C4620081,1,480,0.037478379535699616
M1,C4620081,1,481,0.03728775050393983
M1,C4620081,1,482,0.03728508896961688
M1,C4620081,1,483,0.03726953187917767
M1,C4620081,1,484,0.03723707170383022
M1,C4620081,1,485,0.037169230277051206
M1,C4620081,1,486,0.0369340066673171
M1,C4620081,1,487,0.03693136874621053
M1,C4620081,1,488,0.03683480166817196
M1,C4620081,1,489,0.0367195349401035
M1,C4620081,1,490,0.036696022684367564
M1,C4620081,1,491,0.03658094782159558
M1,C4620081,1,492,0.03650034595552015
M1,C4620081,1,493,0.036437702375754395
M1,C4620081,1,494,0.03636371611908782
M1,C4620081,1,495,0.036108344896708985
M1,C4620081,1,496,0.03603810680337055
M1,C4620081,1,497,0.0359012070786945
M1,C4620081,1,498,0.03576268312560515
M1,C4620081,1,499,0.035424364868080205
M1,C4620081,1,500,0.03535592320407098
M1,C4620081,1,501,0.03530659504331848
M1,C4620081,1,502,0.03524670193737708
M1,C4620081,1,503,0.03518043039113563
M1,C4620081,1,504,0.03511169438794014
M1,C4620081,1,505,0.03495254426876231
M1,C4620081,1,506,0.03480034280743172
M1,C4620081,1,507,0.034743452329821706
M1,C4620081,1,508,0.0345478396458285
M1,C4620081,1,509,0.03441139705361598
M1,C4620081,1,510,0.034256818862855906
M1,C4620081,1,511,0.034065141469284806
M1,C4620081,1,512,0.033911874571024875
M1,C4620081,1,513,0.033740901431933486
M1,C4620081,1,514,0.033699445189786965
M1,C4620081,1,515,0.03348298944311191
M1,C4620081,1,516,0.03337932005118311
M1,C4620081,1,517,0.033263385895086484
M1,C4620081,1,518,0.03305368820812305
M1,C4620081,1,519,0.03303757194307153
M1,C4620081,1,520,0.032958004650672335
M1,C4620081,1,521,0.032407761256594995
M1,C4620081,1,522,0.032402996222637676
M1,C4620081,1,523,0.032219194013687856
M1,C4620081,1,524,0.03220363993248864
M1,C4620081,1,525,0.032157087872272457
M1,C4620081,1,526,0.031803137262639274
M1,C4620081,1,527,0.031790857458788034
M1,C4620081,1,528,0.03171692009621658
M1,C4620081,1,529,0.03169257105385171
M1,C4620081,1,530,0.03165385910023828
M1,C4620081,1,531,0.03106354338849597
M1,C4620081,1,532,0.031061792941887524
M1,C4620081,1,533,0.03103902932277761
M1,C4620081,1,534,0.030934624958672444
M1,C4620081,1,535,0.03075500125243747
M1,C4620081,1,536,0.03061102710006107
M1,C4620081,1,537,0.0304008289246232
M1,C4620081,1,538,0.030252400453988547
M1,C4620081,1,539,0.02990651129606606
M1,C4620081,1,540,0.02971370475930795
M1,C4620081,1,541,0.029499159058053656
M1,C4620081,1,542,0.02941449800531451
M1,C4620081,1,543,0.029383692765631235
M1,C4620081,1,544,0.02928414843198485
M1,C4620081,1,545,0.029159762883162715
M1,C4620081,1,546,0.029072844531348008
M1,C4620081,1,547,0.028593558856886536
M1,C4620081,1,548,0.028553972380132065
M1,C4620081,1,549,0.02852754568149391
M1,C4620081,1,550,0.028520404406428793
M1,C4620081,1,551,0.028441965288941138
M1,C4620081,1,552,0.028172968228373892
M1,C4620081,1,553,0.028143010030297115
M1,C4620081,1,554,0.027967810403757246
M1,C4620081,1,555,0.027879191217298323
M1,C4620081,1,556,0.027541089094682912
M1,C4620081,1,557,0.027463247397510302
M1,C4620081,1,558,0.027252069867897022
M1,C4620081,1,559,0.027137505909528677
M1,C4620081,1,560,0.02707048152783479
M1,C4620081,1,561,0.0269124528829577
M1,C4620081,1,562,0.02662949196377967
M1,C4620081,1,563,0.026605397250919424
M1,C4620081,1,564,0.026199421422475035
M1,C4620081,1,565,0.02603695715360509
M1,C4620081,1,566,0.025909906651607438
M1,C4620081,1,567,0.02576448041856219
M1,C4620081,1,568,0.02557716410248327
M1,C4620081,1,569,0.025418723769133678
M1,C4620081,1,570,0.025367052622153843
M1,C4620081,1,571,0.025081319125317542
M1,C4620081,1,572,0.02495416521346863
M1,C4620081,1,573,0.024267364782184504
M1,C4620081,1,574,0.02385671999208668
M1,C4620081,1,575,0.02378030160179903
M1,C4620081,1,576,0.02365763186561338
M1,C4620081,1,577,0.023623422401694766
M1,C4620081,1,578,0.023160830266795808
M1,C4620081,1,579,0.022691263945124284
M1,C4620081,1,580,0.022542381475527083
M1,C4620081,1,581,0.021688732029531886
M1,C4620081,1,582,0.021588327794031945
M1,C4620081,1,583,0.0214157366699786
M1,C4620081,1,584,0.02138359593346405
M1,C4620081,1,585,0.021215683804062448
M1,C4620081,1,586,0.021207153578214427
M1,C4620081,1,587,0.021151738332722693
M1,C4620081,1,588,0.021117515331370136
M1,C4620081,1,589,0.021000012887190406
M1,C4620081,1,590,0.02059950129085525
M1,C4620081,1,591,0.020551796659048337
M1,C4620081,1,592,0.020487851628418426
M1,C4620081,1,593,0.02035819122417727
M1,C4620081,1,594,0.02031326982819199
M1,C4620081,1,595,0.019493279212262633
M1,C4620081,1,596,0.019426612706059648
M1,C4620081,1,597,0.01932335969484966
M1,C4620081,1,598,0.019244223028197414
M1,C4620081,1,599,0.018755887194202216
M1,C4620081,1,600,0.018668480381540023
M1,C4620081,1,601,0.018467327185080228
M1,C4620081,1,602,0.018320820216778156
M1,C4620081,1,603,0.01831186855554223
M1,C4620081,1,604,0.01810571411780974
M1,C4620081,1,605,0.018066971733582755
M1,C4620081,1,606,0.018061104602061447
M1,C4620081,1,607,0.017960524572705125
M1,C4620081,1,608,0.01776892858241677
M1,C4620081,1,609,0.01759041096228976
M1,C4620081,1,610,0.017470175948574345
M1,C4620081,1,611,0.01648622658748697
M1,C4620081,1,612,0.016353955072685045
M1,C4620081,1,613,0.01629908261136639
M1,C4620081,1,614,0.016194032312454372
M1,C4620081,1,615,0.015525348690774576
M1,C4620081,1,616,0.015487697225484908
M1,C4620081,1,617,0.015251181759505449
M1,C4620081,1,618,0.015196089336571536
M1,C4620081,1,619,0.015000632271442823
M1,C4620081,1,620,0.014981876437672298
M1,C4620081,1,621,0.014854108779576937
M1,C4620081,1,622,0.014492033462311349
M1,C4620081,1,623,0.014287167728061642
M1,C4620081,1,624,0.014123915156019427
M1,C4620081,1,625,0.014109578191150045
M1,C4620081,1,626,0.013989915736472725
M1,C4620081,1,627,0.013988028467938413
M1,C4620081,1,628,0.013853743569768876
M1,C4620081,1,629,0.013635784559657476
M1,C4620081,1,630,0.013632521961853182
M1,C4620081,1,631,0.013590754899170316
M1,C4620081,1,632,0.013065839147136318
M1,C4620081,1,633,0.012668767042101061
M1,C4620081,1,634,0.012398095721789244
M1,C4620081,1,635,0.012229366757151418
M1,C4620081,1,636,0.011764756581240592
M1,C4620081,1,637,0.011737094368687343
M1,C4620081,1,638,0.011090866361974065
M1,C4620081,1,639,0.011018010152748121
M1,C4620081,1,640,0.010953082149700047
M1,C4620081,1,641,0.010692227959231528
M1,C4620081,1,642,0.01013087548435204
M1,C4620081,1,643,0.00974555142702087
M1,C4620081,1,644,0.009587045061626862
M1,C4620081,1,645,0.009452007424347793
M1,C4620081,1,646,0.009436539135265995
M1,C4620081,1,647,0.009378970346225037
M1,C4620081,1,648,0.009012194123824896
M1,C4620081,1,649,0.008886887542139017
M1,C4620081,1,650,0.008579427698141521
M1,C4620081,1,651,0.008484881866802999
M1,C4620081,1,652,0.00833566114002961
M1,C4620081,1,653,0.008327644508088618
M1,C4620081,1,654,0.008027925792529495
M1,C4620081,1,655,0.007776635148921049
M1,C4620081,1,656,0.00777640429015706
M1,C4620081,1,657,0.0075199766019934874
M1,C4620081,1,658,0.006570501009355671
M1,C4620081,1,659,0.006036995855496475
M1,C4620081,1,660,0.005742866594143458
M1,C4620081,1,661,0.005510182462184537
M1,C4620081,1,662,0.004705500671675224
M1,C4620081,1,663,0.003904037903686178
