"","subject","cage","session","neuron","uid","period","average_pearson","neurper","sessionper"
"25","M1","C4620081","1","24","C4620081 M1","baseline",0.107636042805578,"24 baseline","1 baseline"
"26","M1","C4620081","1","25","C4620081 M1","baseline",0.107100646255655,"25 baseline","1 baseline"
"27","M1","C4620081","1","26","C4620081 M1","baseline",0.10508792153045,"26 baseline","1 baseline"
"28","M1","C4620081","1","27","C4620081 M1","baseline",0.104293180564023,"27 baseline","1 baseline"
"29","M1","C4620081","1","28","C4620081 M1","baseline",0.103857695294133,"28 baseline","1 baseline"
"30","M1","C4620081","1","29","C4620081 M1","baseline",0.103745742790954,"29 baseline","1 baseline"
"31","M1","C4620081","1","30","C4620081 M1","baseline",0.10374565554973,"30 baseline","1 baseline"
"32","M1","C4620081","1","31","C4620081 M1","baseline",0.103381338797263,"31 baseline","1 baseline"
"33","M1","C4620081","1","32","C4620081 M1","baseline",0.103250973883514,"32 baseline","1 baseline"
"34","M1","C4620081","1","33","C4620081 M1","baseline",0.103193944925107,"33 baseline","1 baseline"
"35","M1","C4620081","1","34","C4620081 M1","baseline",0.101572483347163,"34 baseline","1 baseline"
"36","M1","C4620081","1","35","C4620081 M1","baseline",0.100871064226725,"35 baseline","1 baseline"
"37","M1","C4620081","1","36","C4620081 M1","baseline",0.100525558958127,"36 baseline","1 baseline"
"38","M1","C4620081","1","37","C4620081 M1","baseline",0.100337529403067,"37 baseline","1 baseline"
"39","M1","C4620081","1","38","C4620081 M1","baseline",0.100317439015484,"38 baseline","1 baseline"
"40","M1","C4620081","1","39","C4620081 M1","baseline",0.099571847009368,"39 baseline","1 baseline"
"41","M1","C4620081","1","40","C4620081 M1","baseline",0.0991011973314364,"40 baseline","1 baseline"
"42","M1","C4620081","1","41","C4620081 M1","baseline",0.0988903975992806,"41 baseline","1 baseline"
"43","M1","C4620081","1","42","C4620081 M1","baseline",0.098738882247483,"42 baseline","1 baseline"
"44","M1","C4620081","1","43","C4620081 M1","baseline",0.098399032103116,"43 baseline","1 baseline"
"45","M1","C4620081","1","44","C4620081 M1","baseline",0.0981880845851742,"44 baseline","1 baseline"
"46","M1","C4620081","1","45","C4620081 M1","baseline",0.0981357738673523,"45 baseline","1 baseline"
"47","M1","C4620081","1","46","C4620081 M1","baseline",0.0978761569081448,"46 baseline","1 baseline"
"48","M1","C4620081","1","47","C4620081 M1","baseline",0.0977040169919507,"47 baseline","1 baseline"
"49","M1","C4620081","1","48","C4620081 M1","baseline",0.0973408870366004,"48 baseline","1 baseline"
"50","M1","C4620081","1","49","C4620081 M1","baseline",0.0965658732866079,"49 baseline","1 baseline"
"51","M1","C4620081","1","50","C4620081 M1","baseline",0.0964621770547665,"50 baseline","1 baseline"
"52","M1","C4620081","1","51","C4620081 M1","baseline",0.0955422412651728,"51 baseline","1 baseline"
"53","M1","C4620081","1","52","C4620081 M1","baseline",0.0952047832305538,"52 baseline","1 baseline"
"54","M1","C4620081","1","53","C4620081 M1","baseline",0.0951876076204203,"53 baseline","1 baseline"
"55","M1","C4620081","1","54","C4620081 M1","baseline",0.0951719181935667,"54 baseline","1 baseline"
"56","M1","C4620081","1","55","C4620081 M1","baseline",0.095124655150714,"55 baseline","1 baseline"
"57","M1","C4620081","1","56","C4620081 M1","baseline",0.0948460261484232,"56 baseline","1 baseline"
"58","M1","C4620081","1","57","C4620081 M1","baseline",0.094683415186242,"57 baseline","1 baseline"
"59","M1","C4620081","1","58","C4620081 M1","baseline",0.0944371636291963,"58 baseline","1 baseline"
"60","M1","C4620081","1","59","C4620081 M1","baseline",0.0942463208641711,"59 baseline","1 baseline"
"61","M1","C4620081","1","60","C4620081 M1","baseline",0.0942118717472506,"60 baseline","1 baseline"
"62","M1","C4620081","1","61","C4620081 M1","baseline",0.0940641275278416,"61 baseline","1 baseline"
"63","M1","C4620081","1","62","C4620081 M1","baseline",0.0939698936906485,"62 baseline","1 baseline"
"64","M1","C4620081","1","63","C4620081 M1","baseline",0.0939156567604397,"63 baseline","1 baseline"
"65","M1","C4620081","1","64","C4620081 M1","baseline",0.0936656372217435,"64 baseline","1 baseline"
"66","M1","C4620081","1","65","C4620081 M1","baseline",0.0934975517756003,"65 baseline","1 baseline"
"67","M1","C4620081","1","66","C4620081 M1","baseline",0.0934663205465912,"66 baseline","1 baseline"
"68","M1","C4620081","1","67","C4620081 M1","baseline",0.0933839779767856,"67 baseline","1 baseline"
"69","M1","C4620081","1","68","C4620081 M1","baseline",0.0930837679438038,"68 baseline","1 baseline"
"70","M1","C4620081","1","69","C4620081 M1","baseline",0.0924797657847438,"69 baseline","1 baseline"
"71","M1","C4620081","1","70","C4620081 M1","baseline",0.0914894696040419,"70 baseline","1 baseline"
"72","M1","C4620081","1","71","C4620081 M1","baseline",0.0913476340806855,"71 baseline","1 baseline"
"73","M1","C4620081","1","72","C4620081 M1","baseline",0.0911630980152321,"72 baseline","1 baseline"
"74","M1","C4620081","1","73","C4620081 M1","baseline",0.091059251147372,"73 baseline","1 baseline"
"75","M1","C4620081","1","74","C4620081 M1","baseline",0.0910317592974862,"74 baseline","1 baseline"
"76","M1","C4620081","1","75","C4620081 M1","baseline",0.0909700912118038,"75 baseline","1 baseline"
"77","M1","C4620081","1","76","C4620081 M1","baseline",0.0903588405392312,"76 baseline","1 baseline"
"78","M1","C4620081","1","77","C4620081 M1","baseline",0.0902111744681223,"77 baseline","1 baseline"
"79","M1","C4620081","1","78","C4620081 M1","baseline",0.0900072995050438,"78 baseline","1 baseline"
"80","M1","C4620081","1","79","C4620081 M1","baseline",0.0896731156743024,"79 baseline","1 baseline"
"81","M1","C4620081","1","80","C4620081 M1","baseline",0.0892487654845373,"80 baseline","1 baseline"
"82","M1","C4620081","1","81","C4620081 M1","baseline",0.0889727151114177,"81 baseline","1 baseline"
"83","M1","C4620081","1","82","C4620081 M1","baseline",0.0885093760847002,"82 baseline","1 baseline"
"84","M1","C4620081","1","83","C4620081 M1","baseline",0.088281006305312,"83 baseline","1 baseline"
"85","M1","C4620081","1","84","C4620081 M1","baseline",0.0879833162791295,"84 baseline","1 baseline"
"86","M1","C4620081","1","85","C4620081 M1","baseline",0.0877289073511907,"85 baseline","1 baseline"
"87","M1","C4620081","1","86","C4620081 M1","baseline",0.0871258786483826,"86 baseline","1 baseline"
"88","M1","C4620081","1","87","C4620081 M1","baseline",0.0869587460371209,"87 baseline","1 baseline"
"89","M1","C4620081","1","88","C4620081 M1","baseline",0.0869213072526136,"88 baseline","1 baseline"
"90","M1","C4620081","1","89","C4620081 M1","baseline",0.0867022484895155,"89 baseline","1 baseline"
"91","M1","C4620081","1","90","C4620081 M1","baseline",0.0866778324123892,"90 baseline","1 baseline"
"92","M1","C4620081","1","91","C4620081 M1","baseline",0.0866399641840672,"91 baseline","1 baseline"
"93","M1","C4620081","1","92","C4620081 M1","baseline",0.0865135789306657,"92 baseline","1 baseline"
"94","M1","C4620081","1","93","C4620081 M1","baseline",0.0864841201640027,"93 baseline","1 baseline"
"95","M1","C4620081","1","94","C4620081 M1","baseline",0.0864805134673822,"94 baseline","1 baseline"
"96","M1","C4620081","1","95","C4620081 M1","baseline",0.0862572930102594,"95 baseline","1 baseline"
"97","M1","C4620081","1","96","C4620081 M1","baseline",0.0861568531050205,"96 baseline","1 baseline"
"98","M1","C4620081","1","97","C4620081 M1","baseline",0.0855485707269502,"97 baseline","1 baseline"
"99","M1","C4620081","1","98","C4620081 M1","baseline",0.0853912255010982,"98 baseline","1 baseline"
"100","M1","C4620081","1","99","C4620081 M1","baseline",0.0853693426630052,"99 baseline","1 baseline"
"101","M1","C4620081","1","100","C4620081 M1","baseline",0.0852416332075353,"100 baseline","1 baseline"
"102","M1","C4620081","1","101","C4620081 M1","baseline",0.084726760927978,"101 baseline","1 baseline"
"103","M1","C4620081","1","102","C4620081 M1","baseline",0.084692756204803,"102 baseline","1 baseline"
"104","M1","C4620081","1","103","C4620081 M1","baseline",0.0846651782067385,"103 baseline","1 baseline"
"105","M1","C4620081","1","104","C4620081 M1","baseline",0.0844524112660028,"104 baseline","1 baseline"
"106","M1","C4620081","1","105","C4620081 M1","baseline",0.0840108985455184,"105 baseline","1 baseline"
"107","M1","C4620081","1","106","C4620081 M1","baseline",0.0834455820728978,"106 baseline","1 baseline"
"108","M1","C4620081","1","107","C4620081 M1","baseline",0.0834081564711659,"107 baseline","1 baseline"
"109","M1","C4620081","1","108","C4620081 M1","baseline",0.0831896640650785,"108 baseline","1 baseline"
"110","M1","C4620081","1","109","C4620081 M1","baseline",0.083089811966501,"109 baseline","1 baseline"
"111","M1","C4620081","1","110","C4620081 M1","baseline",0.083076486606173,"110 baseline","1 baseline"
"112","M1","C4620081","1","111","C4620081 M1","baseline",0.082613054053948,"111 baseline","1 baseline"
"113","M1","C4620081","1","112","C4620081 M1","baseline",0.0822458843087713,"112 baseline","1 baseline"
"114","M1","C4620081","1","113","C4620081 M1","baseline",0.0819642158024556,"113 baseline","1 baseline"
"115","M1","C4620081","1","114","C4620081 M1","baseline",0.0814717101929743,"114 baseline","1 baseline"
"116","M1","C4620081","1","115","C4620081 M1","baseline",0.0814254348482898,"115 baseline","1 baseline"
"117","M1","C4620081","1","116","C4620081 M1","baseline",0.0813399858937804,"116 baseline","1 baseline"
"118","M1","C4620081","1","117","C4620081 M1","baseline",0.0812284884383324,"117 baseline","1 baseline"
"119","M1","C4620081","1","118","C4620081 M1","baseline",0.0810815358685182,"118 baseline","1 baseline"
"120","M1","C4620081","1","119","C4620081 M1","baseline",0.0809273347165878,"119 baseline","1 baseline"
"121","M1","C4620081","1","120","C4620081 M1","baseline",0.0807810487321274,"120 baseline","1 baseline"
"122","M1","C4620081","1","121","C4620081 M1","baseline",0.08063140485558,"121 baseline","1 baseline"
"123","M1","C4620081","1","122","C4620081 M1","baseline",0.0805698006808585,"122 baseline","1 baseline"
"124","M1","C4620081","1","123","C4620081 M1","baseline",0.0805396898837918,"123 baseline","1 baseline"
"125","M1","C4620081","1","124","C4620081 M1","baseline",0.080034173927222,"124 baseline","1 baseline"
"126","M1","C4620081","1","125","C4620081 M1","baseline",0.0798277480501775,"125 baseline","1 baseline"
"127","M1","C4620081","1","126","C4620081 M1","baseline",0.0796963293206756,"126 baseline","1 baseline"
"128","M1","C4620081","1","127","C4620081 M1","baseline",0.0796568084393928,"127 baseline","1 baseline"
"129","M1","C4620081","1","128","C4620081 M1","baseline",0.0794153943536446,"128 baseline","1 baseline"
"130","M1","C4620081","1","129","C4620081 M1","baseline",0.0790234353393938,"129 baseline","1 baseline"
"131","M1","C4620081","1","130","C4620081 M1","baseline",0.0789938206144966,"130 baseline","1 baseline"
"132","M1","C4620081","1","131","C4620081 M1","baseline",0.0789749645170619,"131 baseline","1 baseline"
"133","M1","C4620081","1","132","C4620081 M1","baseline",0.0789516673343476,"132 baseline","1 baseline"
"134","M1","C4620081","1","133","C4620081 M1","baseline",0.0784963603959108,"133 baseline","1 baseline"
"135","M1","C4620081","1","134","C4620081 M1","baseline",0.0783180919971257,"134 baseline","1 baseline"
"136","M1","C4620081","1","135","C4620081 M1","baseline",0.0782983092544011,"135 baseline","1 baseline"
"137","M1","C4620081","1","136","C4620081 M1","baseline",0.0781518326925086,"136 baseline","1 baseline"
"138","M1","C4620081","1","137","C4620081 M1","baseline",0.0780905740969604,"137 baseline","1 baseline"
"139","M1","C4620081","1","138","C4620081 M1","baseline",0.077789165956942,"138 baseline","1 baseline"
"140","M1","C4620081","1","139","C4620081 M1","baseline",0.0775012213068992,"139 baseline","1 baseline"
"141","M1","C4620081","1","140","C4620081 M1","baseline",0.0774292056644524,"140 baseline","1 baseline"
"142","M1","C4620081","1","141","C4620081 M1","baseline",0.0774102630399701,"141 baseline","1 baseline"
"143","M1","C4620081","1","142","C4620081 M1","baseline",0.0773410656894177,"142 baseline","1 baseline"
"144","M1","C4620081","1","143","C4620081 M1","baseline",0.0771305037739769,"143 baseline","1 baseline"
"145","M1","C4620081","1","144","C4620081 M1","baseline",0.0769853286181941,"144 baseline","1 baseline"
"146","M1","C4620081","1","145","C4620081 M1","baseline",0.0769586521669649,"145 baseline","1 baseline"
"147","M1","C4620081","1","146","C4620081 M1","baseline",0.0769258029255133,"146 baseline","1 baseline"
"148","M1","C4620081","1","147","C4620081 M1","baseline",0.0768798475978698,"147 baseline","1 baseline"
"149","M1","C4620081","1","148","C4620081 M1","baseline",0.0767209870167721,"148 baseline","1 baseline"
"150","M1","C4620081","1","149","C4620081 M1","baseline",0.0764938015362787,"149 baseline","1 baseline"
"151","M1","C4620081","1","150","C4620081 M1","baseline",0.0764477496830513,"150 baseline","1 baseline"
"152","M1","C4620081","1","151","C4620081 M1","baseline",0.0760878929356425,"151 baseline","1 baseline"
"153","M1","C4620081","1","152","C4620081 M1","baseline",0.0760652119425351,"152 baseline","1 baseline"
"154","M1","C4620081","1","153","C4620081 M1","baseline",0.0758933168956547,"153 baseline","1 baseline"
"155","M1","C4620081","1","154","C4620081 M1","baseline",0.0757304455620243,"154 baseline","1 baseline"
"156","M1","C4620081","1","155","C4620081 M1","baseline",0.0756311109104226,"155 baseline","1 baseline"
"157","M1","C4620081","1","156","C4620081 M1","baseline",0.0753610224710098,"156 baseline","1 baseline"
"158","M1","C4620081","1","157","C4620081 M1","baseline",0.0752243142964974,"157 baseline","1 baseline"
"159","M1","C4620081","1","158","C4620081 M1","baseline",0.0751190789493924,"158 baseline","1 baseline"
"160","M1","C4620081","1","159","C4620081 M1","baseline",0.0750070849142758,"159 baseline","1 baseline"
"161","M1","C4620081","1","160","C4620081 M1","baseline",0.0748425933784584,"160 baseline","1 baseline"
"162","M1","C4620081","1","161","C4620081 M1","baseline",0.0748285870101015,"161 baseline","1 baseline"
"163","M1","C4620081","1","162","C4620081 M1","baseline",0.0747701002261403,"162 baseline","1 baseline"
"164","M1","C4620081","1","163","C4620081 M1","baseline",0.0747587058006809,"163 baseline","1 baseline"
"165","M1","C4620081","1","164","C4620081 M1","baseline",0.0747568281852578,"164 baseline","1 baseline"
"166","M1","C4620081","1","165","C4620081 M1","baseline",0.0746867637097171,"165 baseline","1 baseline"
"167","M1","C4620081","1","166","C4620081 M1","baseline",0.0745782636500444,"166 baseline","1 baseline"
"168","M1","C4620081","1","167","C4620081 M1","baseline",0.0743462880072217,"167 baseline","1 baseline"
"169","M1","C4620081","1","168","C4620081 M1","baseline",0.0743410911040765,"168 baseline","1 baseline"
"170","M1","C4620081","1","169","C4620081 M1","baseline",0.0743243628436887,"169 baseline","1 baseline"
"171","M1","C4620081","1","170","C4620081 M1","baseline",0.0743129357309491,"170 baseline","1 baseline"
"172","M1","C4620081","1","171","C4620081 M1","baseline",0.0740561516956966,"171 baseline","1 baseline"
"173","M1","C4620081","1","172","C4620081 M1","baseline",0.0739850448745514,"172 baseline","1 baseline"
"174","M1","C4620081","1","173","C4620081 M1","baseline",0.0738367456379644,"173 baseline","1 baseline"
"175","M1","C4620081","1","174","C4620081 M1","baseline",0.0737910122634366,"174 baseline","1 baseline"
"176","M1","C4620081","1","175","C4620081 M1","baseline",0.0734929921045235,"175 baseline","1 baseline"
"177","M1","C4620081","1","176","C4620081 M1","baseline",0.0734901881503702,"176 baseline","1 baseline"
"178","M1","C4620081","1","177","C4620081 M1","baseline",0.0733481144510656,"177 baseline","1 baseline"
"179","M1","C4620081","1","178","C4620081 M1","baseline",0.0733453002330658,"178 baseline","1 baseline"
"180","M1","C4620081","1","179","C4620081 M1","baseline",0.0731726462516642,"179 baseline","1 baseline"
"181","M1","C4620081","1","180","C4620081 M1","baseline",0.0726872716030649,"180 baseline","1 baseline"
"182","M1","C4620081","1","181","C4620081 M1","baseline",0.0726734059272313,"181 baseline","1 baseline"
"183","M1","C4620081","1","182","C4620081 M1","baseline",0.072498831594828,"182 baseline","1 baseline"
"184","M1","C4620081","1","183","C4620081 M1","baseline",0.0720846817828244,"183 baseline","1 baseline"
"185","M1","C4620081","1","184","C4620081 M1","baseline",0.0718354584942003,"184 baseline","1 baseline"
"186","M1","C4620081","1","185","C4620081 M1","baseline",0.0717442050753534,"185 baseline","1 baseline"
"187","M1","C4620081","1","186","C4620081 M1","baseline",0.0716375156281573,"186 baseline","1 baseline"
"188","M1","C4620081","1","187","C4620081 M1","baseline",0.0716102368658365,"187 baseline","1 baseline"
"189","M1","C4620081","1","188","C4620081 M1","baseline",0.0714854304311322,"188 baseline","1 baseline"
"190","M1","C4620081","1","189","C4620081 M1","baseline",0.0714233367454829,"189 baseline","1 baseline"
"191","M1","C4620081","1","190","C4620081 M1","baseline",0.0712395794226844,"190 baseline","1 baseline"
"192","M1","C4620081","1","191","C4620081 M1","baseline",0.0711702325002229,"191 baseline","1 baseline"
"193","M1","C4620081","1","192","C4620081 M1","baseline",0.0710888256017307,"192 baseline","1 baseline"
"194","M1","C4620081","1","193","C4620081 M1","baseline",0.0710382352262408,"193 baseline","1 baseline"
"195","M1","C4620081","1","194","C4620081 M1","baseline",0.0710318060966701,"194 baseline","1 baseline"
"196","M1","C4620081","1","195","C4620081 M1","baseline",0.0709343619187101,"195 baseline","1 baseline"
"197","M1","C4620081","1","196","C4620081 M1","baseline",0.070876175395918,"196 baseline","1 baseline"
"198","M1","C4620081","1","197","C4620081 M1","baseline",0.0706301613125124,"197 baseline","1 baseline"
"199","M1","C4620081","1","198","C4620081 M1","baseline",0.0706076493393856,"198 baseline","1 baseline"
"200","M1","C4620081","1","199","C4620081 M1","baseline",0.0705627904411989,"199 baseline","1 baseline"
"201","M1","C4620081","1","200","C4620081 M1","baseline",0.0702504870689444,"200 baseline","1 baseline"
"202","M1","C4620081","1","201","C4620081 M1","baseline",0.0702261372480192,"201 baseline","1 baseline"
"203","M1","C4620081","1","202","C4620081 M1","baseline",0.0701807951664132,"202 baseline","1 baseline"
"204","M1","C4620081","1","203","C4620081 M1","baseline",0.0701323133170568,"203 baseline","1 baseline"
"205","M1","C4620081","1","204","C4620081 M1","baseline",0.0699468931292851,"204 baseline","1 baseline"
"206","M1","C4620081","1","205","C4620081 M1","baseline",0.069910544175572,"205 baseline","1 baseline"
"207","M1","C4620081","1","206","C4620081 M1","baseline",0.0696647194302062,"206 baseline","1 baseline"
"208","M1","C4620081","1","207","C4620081 M1","baseline",0.0696516896256607,"207 baseline","1 baseline"
"209","M1","C4620081","1","208","C4620081 M1","baseline",0.0695278601910093,"208 baseline","1 baseline"
"210","M1","C4620081","1","209","C4620081 M1","baseline",0.0693844010974597,"209 baseline","1 baseline"
"211","M1","C4620081","1","210","C4620081 M1","baseline",0.0693375838090078,"210 baseline","1 baseline"
"212","M1","C4620081","1","211","C4620081 M1","baseline",0.0691875149768802,"211 baseline","1 baseline"
"213","M1","C4620081","1","212","C4620081 M1","baseline",0.0691051245511028,"212 baseline","1 baseline"
"214","M1","C4620081","1","213","C4620081 M1","baseline",0.0690081443594458,"213 baseline","1 baseline"
"215","M1","C4620081","1","214","C4620081 M1","baseline",0.0689984866037135,"214 baseline","1 baseline"
"216","M1","C4620081","1","215","C4620081 M1","baseline",0.0689151269044554,"215 baseline","1 baseline"
"217","M1","C4620081","1","216","C4620081 M1","baseline",0.0687006684421107,"216 baseline","1 baseline"
"218","M1","C4620081","1","217","C4620081 M1","baseline",0.0686087197239242,"217 baseline","1 baseline"
"219","M1","C4620081","1","218","C4620081 M1","baseline",0.0685532366024995,"218 baseline","1 baseline"
"220","M1","C4620081","1","219","C4620081 M1","baseline",0.0685522060096745,"219 baseline","1 baseline"
"221","M1","C4620081","1","220","C4620081 M1","baseline",0.0683822391682113,"220 baseline","1 baseline"
"222","M1","C4620081","1","221","C4620081 M1","baseline",0.0682961382595972,"221 baseline","1 baseline"
"223","M1","C4620081","1","222","C4620081 M1","baseline",0.0682042076901918,"222 baseline","1 baseline"
"224","M1","C4620081","1","223","C4620081 M1","baseline",0.0681993083972481,"223 baseline","1 baseline"
"225","M1","C4620081","1","224","C4620081 M1","baseline",0.0680149489092739,"224 baseline","1 baseline"
"226","M1","C4620081","1","225","C4620081 M1","baseline",0.0679355162582271,"225 baseline","1 baseline"
"227","M1","C4620081","1","226","C4620081 M1","baseline",0.0676960651886518,"226 baseline","1 baseline"
"228","M1","C4620081","1","227","C4620081 M1","baseline",0.0676696520281315,"227 baseline","1 baseline"
"229","M1","C4620081","1","228","C4620081 M1","baseline",0.0676157953625822,"228 baseline","1 baseline"
"230","M1","C4620081","1","229","C4620081 M1","baseline",0.0672054817452282,"229 baseline","1 baseline"
"231","M1","C4620081","1","230","C4620081 M1","baseline",0.0671729579065865,"230 baseline","1 baseline"
"232","M1","C4620081","1","231","C4620081 M1","baseline",0.0668725597336155,"231 baseline","1 baseline"
"233","M1","C4620081","1","232","C4620081 M1","baseline",0.0667391007035517,"232 baseline","1 baseline"
"234","M1","C4620081","1","233","C4620081 M1","baseline",0.0667210759195322,"233 baseline","1 baseline"
"235","M1","C4620081","1","234","C4620081 M1","baseline",0.0664753517963166,"234 baseline","1 baseline"
"236","M1","C4620081","1","235","C4620081 M1","baseline",0.0664472340885559,"235 baseline","1 baseline"
"237","M1","C4620081","1","236","C4620081 M1","baseline",0.0663536409445544,"236 baseline","1 baseline"
"238","M1","C4620081","1","237","C4620081 M1","baseline",0.0663259094947273,"237 baseline","1 baseline"
"239","M1","C4620081","1","238","C4620081 M1","baseline",0.0662553828601181,"238 baseline","1 baseline"
"240","M1","C4620081","1","239","C4620081 M1","baseline",0.0662517428571767,"239 baseline","1 baseline"
"241","M1","C4620081","1","240","C4620081 M1","baseline",0.0661348333534272,"240 baseline","1 baseline"
"242","M1","C4620081","1","241","C4620081 M1","baseline",0.0660132143353335,"241 baseline","1 baseline"
"243","M1","C4620081","1","242","C4620081 M1","baseline",0.0658634418587875,"242 baseline","1 baseline"
"244","M1","C4620081","1","243","C4620081 M1","baseline",0.0657322269515598,"243 baseline","1 baseline"
"245","M1","C4620081","1","244","C4620081 M1","baseline",0.0653597639390009,"244 baseline","1 baseline"
"246","M1","C4620081","1","245","C4620081 M1","baseline",0.0652957228093682,"245 baseline","1 baseline"
"247","M1","C4620081","1","246","C4620081 M1","baseline",0.0649633585843957,"246 baseline","1 baseline"
"248","M1","C4620081","1","247","C4620081 M1","baseline",0.0648570101036505,"247 baseline","1 baseline"
"249","M1","C4620081","1","248","C4620081 M1","baseline",0.0648528197057187,"248 baseline","1 baseline"
"250","M1","C4620081","1","249","C4620081 M1","baseline",0.0648332826209083,"249 baseline","1 baseline"
"251","M1","C4620081","1","250","C4620081 M1","baseline",0.0646700648914155,"250 baseline","1 baseline"
"252","M1","C4620081","1","251","C4620081 M1","baseline",0.0646333938395509,"251 baseline","1 baseline"
"253","M1","C4620081","1","252","C4620081 M1","baseline",0.0645954515661518,"252 baseline","1 baseline"
"254","M1","C4620081","1","253","C4620081 M1","baseline",0.0641830706632145,"253 baseline","1 baseline"
"255","M1","C4620081","1","254","C4620081 M1","baseline",0.0640399862548166,"254 baseline","1 baseline"
"256","M1","C4620081","1","255","C4620081 M1","baseline",0.064017036638358,"255 baseline","1 baseline"
"257","M1","C4620081","1","256","C4620081 M1","baseline",0.0637012291385521,"256 baseline","1 baseline"
"258","M1","C4620081","1","257","C4620081 M1","baseline",0.0636745963333073,"257 baseline","1 baseline"
"259","M1","C4620081","1","258","C4620081 M1","baseline",0.0634597090663968,"258 baseline","1 baseline"
"260","M1","C4620081","1","259","C4620081 M1","baseline",0.0634262058736488,"259 baseline","1 baseline"
"261","M1","C4620081","1","260","C4620081 M1","baseline",0.0630609456508472,"260 baseline","1 baseline"
"262","M1","C4620081","1","261","C4620081 M1","baseline",0.0629460859332698,"261 baseline","1 baseline"
"263","M1","C4620081","1","262","C4620081 M1","baseline",0.0627900248120811,"262 baseline","1 baseline"
"264","M1","C4620081","1","263","C4620081 M1","baseline",0.0627776241083123,"263 baseline","1 baseline"
"265","M1","C4620081","1","264","C4620081 M1","baseline",0.0627516325116071,"264 baseline","1 baseline"
"266","M1","C4620081","1","265","C4620081 M1","baseline",0.0626518678931175,"265 baseline","1 baseline"
"267","M1","C4620081","1","266","C4620081 M1","baseline",0.0624262716030955,"266 baseline","1 baseline"
"268","M1","C4620081","1","267","C4620081 M1","baseline",0.0624168758057892,"267 baseline","1 baseline"
"269","M1","C4620081","1","268","C4620081 M1","baseline",0.0623957326717929,"268 baseline","1 baseline"
"270","M1","C4620081","1","269","C4620081 M1","baseline",0.0623543364459098,"269 baseline","1 baseline"
"271","M1","C4620081","1","270","C4620081 M1","baseline",0.0620985577053474,"270 baseline","1 baseline"
"272","M1","C4620081","1","271","C4620081 M1","baseline",0.061882497729133,"271 baseline","1 baseline"
"273","M1","C4620081","1","272","C4620081 M1","baseline",0.0617249935761328,"272 baseline","1 baseline"
"274","M1","C4620081","1","273","C4620081 M1","baseline",0.0616811275566936,"273 baseline","1 baseline"
"275","M1","C4620081","1","274","C4620081 M1","baseline",0.061531434944036,"274 baseline","1 baseline"
"276","M1","C4620081","1","275","C4620081 M1","baseline",0.0614910659222996,"275 baseline","1 baseline"
"277","M1","C4620081","1","276","C4620081 M1","baseline",0.0614833169814279,"276 baseline","1 baseline"
"278","M1","C4620081","1","277","C4620081 M1","baseline",0.061429637942021,"277 baseline","1 baseline"
"279","M1","C4620081","1","278","C4620081 M1","baseline",0.0613701509216124,"278 baseline","1 baseline"
