0,",",4,1,.,3,2,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,6,",",4,1,.,4,1,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,7,",",4,1,.,4,5,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,4,0,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,7,",",4,1,.,4,2,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,6,",",4,1,.,4,1,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,7,",",4,1,.,3,9,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,7,",",4,1,.,4,2,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,4,1,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,3,9,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,6,",",4,1,.,4,0,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,4,2,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,5,2,",",2,5,.,8,8,",",4,1,.,3,9,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,7,",",4,1,.,3,9,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,7,",",4,1,.,3,7,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,7,",",4,1,.,3,8,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,7,",",4,1,.,4,0,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,6,",",4,1,.,4,2,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,3,8,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,7,",",4,1,.,3,7,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,7,",",4,1,.,3,7,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,3,6,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,7,",",4,1,.,3,8,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,7,",",4,1,.,3,9,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,7,",",4,1,.,3,7,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,5,2,",",2,5,.,8,6,",",4,1,.,3,9,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,7,",",4,1,.,3,7,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,6,",",4,1,.,3,7,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,9,",",4,1,.,3,5,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,6,",",4,1,.,3,6,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,7,",",4,1,.,3,8,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,3,8,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,6,",",4,1,.,3,5,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,8,",",4,1,.,3,8,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,5,0,",",2,5,.,8,7,",",4,1,.,3,7,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,7,",",4,1,.,3,6,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,3,3,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,7,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,9,",",4,1,.,3,9,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,9,",",4,1,.,3,6,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,5,2,",",2,5,.,8,8,",",4,1,.,3,5,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,9,",",4,1,.,3,5,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,8,",",4,1,.,3,6,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,5,2,",",2,5,.,8,6,",",4,1,.,3,7,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,3,6,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,7,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,9,",",4,1,.,3,9,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,7,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,7,",",4,1,.,3,8,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,3,6,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,8,",",4,1,.,3,6,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,9,",",4,1,.,3,6,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,5,2,",",2,5,.,8,7,",",4,1,.,3,6,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,6,",",4,1,.,3,7,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,9,0,",",4,1,.,3,3,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,5,0,",",2,5,.,8,9,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,3,7,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,9,",",4,1,.,3,7,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,9,",",4,1,.,3,3,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,6,",",4,1,.,3,5,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,9,",",4,1,.,3,7,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,9,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,5,2,",",2,5,.,8,9,",",4,1,.,3,6,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,7,",",4,1,.,3,6,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,9,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,9,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,3,5,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,5,0,",",2,5,.,8,8,",",4,1,.,3,5,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,8,",",4,1,.,3,5,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,7,",",4,1,.,3,6,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,8,",",4,1,.,3,2,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,8,",",4,1,.,3,2,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,7,",",4,1,.,3,6,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,8,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,7,",",4,1,.,3,2,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,9,",",4,1,.,3,5,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,8,",",4,1,.,3,5,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,6,",",4,1,.,3,2,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,7,",",4,1,.,3,2,",",2,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,7,",",4,1,.,3,3,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,7,",",4,1,.,3,1,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,7,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,7,",",4,1,.,3,3,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,3,5,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,3,6,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,9,",",4,1,.,3,5,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,3,3,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,9,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,7,",",4,1,.,3,8,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,7,",",4,1,.,3,3,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,5,2,",",2,5,.,8,8,",",4,1,.,3,3,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,8,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,7,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,9,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,9,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,9,",",4,1,.,3,0,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,3,6,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,9,",",4,1,.,3,5,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,9,",",4,1,.,3,3,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,9,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,9,",",4,1,.,3,3,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,9,",",4,1,.,3,2,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,9,",",4,1,.,3,2,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,3,5,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,9,0,",",4,1,.,3,3,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,9,",",4,1,.,3,2,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,8,",",4,1,.,3,7,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,8,",",4,1,.,3,7,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,8,",",4,1,.,3,2,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,8,",",4,1,.,3,3,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,9,",",4,1,.,3,2,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,9,",",4,1,.,3,3,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,9,",",4,1,.,3,1,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,8,",",4,1,.,3,2,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,7,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,9,",",4,1,.,3,3,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,3,2,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,3,5,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,9,",",4,1,.,3,0,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,3,2,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,3,2,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,9,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,3,5,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,9,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,5,2,",",2,5,.,8,9,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,9,",",4,1,.,3,2,",",2,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,8,",",4,1,.,3,3,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,8,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,3,7,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,5,2,",",2,5,.,8,8,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,5,2,",",2,5,.,8,8,",",4,1,.,3,6,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,9,",",4,1,.,3,3,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,9,0,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,9,",",4,1,.,3,2,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,5,1,",",2,5,.,8,8,",",4,1,.,3,3,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,9,0,",",4,1,.,3,4,",",2,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,9,",",4,1,.,3,4,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,9,",",4,1,.,3,3,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,9,",",4,1,.,3,1,",",2,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,8,",",4,1,.,3,2,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,9,",",4,1,.,3,5,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,9,",",4,1,.,3,2,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,8,",",4,1,.,3,1,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,8,",",2,5,.,8,9,",",4,1,.,3,6,",",1,",",0,",",0,",",0,",",0,""
0,",",1,4,.,4,9,",",2,5,.,8,9,",",4,1,.,3,7,",",1,",",0,",",0,",",0,",",0,""
